#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000
  0x00007f97c4ab6000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=22238, stack(0x00007f9792df3000,0x00007f9792ef4000)]
  0x00007f97c4ab4000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=22237, stack(0x00007f9792ef4000,0x00007f9792ff5000)]
  0x00007f97c4ab2800 JavaThread "jar transforms Thread 70" [_thread_blocked, id=22236, stack(0x00007f9792ff5000,0x00007f97930f6000)]
  0x00007f97c4ab0800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=22235, stack(0x00007f97930f6000,0x00007f97931f7000)]
  0x00007f97c4aae800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=22234, stack(0x00007f97931f7000,0x00007f97932f8000)]
  0x00007f97c4aad000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=22233, stack(0x00007f97932f8000,0x00007f97933f9000)]
  0x00007f97c4aab000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=22232, stack(0x00007f97933f9000,0x00007f97934fa000)]
  0x00007f97c4aa9000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=22231, stack(0x00007f97934fa000,0x00007f97935fb000)]
  0x00007f97c4aa7800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=22230, stack(0x00007f97935fb000,0x00007f97936fc000)]
  0x00007f97c4aa5800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=22229, stack(0x00007f97936fc000,0x00007f97937fd000)]
  0x00007f97c4aa4000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=22228, stack(0x00007f97937fd000,0x00007f97938fe000)]
  0x00007f97c4aa2000 JavaThread "jar transforms Thread 61" [_thread_blocked, id=22227, stack(0x00007f97938fe000,0x00007f97939ff000)]
  0x00007f97c4aa0800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=22226, stack(0x00007f97939ff000,0x00007f9793b00000)]
  0x00007f97c4a9e800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=22225, stack(0x00007f9793b00000,0x00007f9793c01000)]
  0x00007f97c4a9c800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=22224, stack(0x00007f9793c01000,0x00007f9793d02000)]
  0x00007f97c4a9a800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=22223, stack(0x00007f9793d02000,0x00007f9793e03000)]
  0x00007f97c4a98800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=22222, stack(0x00007f9793e03000,0x00007f9793f04000)]
  0x00007f97c4a97000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=22221, stack(0x00007f9793f04000,0x00007f9794005000)]
  0x00007f97c4a95000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=22220, stack(0x00007f9794005000,0x00007f9794106000)]
  0x00007f97c4a93800 JavaThread "jar transforms Thread 53" [_thread_blocked, id=22219, stack(0x00007f9794106000,0x00007f9794207000)]
  0x00007f97c4a91800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=22218, stack(0x00007f9794207000,0x00007f9794308000)]
  0x00007f97c4a8f800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=22217, stack(0x00007f9794308000,0x00007f9794409000)]
  0x00007f97c4a8d800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=22216, stack(0x00007f9794409000,0x00007f979450a000)]
  0x00007f97c4a8b800 JavaThread "jar transforms Thread 49" [_thread_blocked, id=22215, stack(0x00007f979450a000,0x00007f979460b000)]
  0x00007f97c4a8a000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=22214, stack(0x00007f979460b000,0x00007f979470c000)]
  0x00007f97c4a88000 JavaThread "jar transforms Thread 47" [_thread_blocked, id=22213, stack(0x00007f979470c000,0x00007f979480d000)]
  0x00007f97c4a86800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=22212, stack(0x00007f979480d000,0x00007f979490e000)]
  0x00007f97c4a85000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=22211, stack(0x00007f979490e000,0x00007f9794a0f000)]
  0x00007f97c4a83000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=22210, stack(0x00007f9794a0f000,0x00007f9794b10000)]
  0x00007f97c470d000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=22209, stack(0x00007f9794b10000,0x00007f9794c11000)]
  0x00007f97c470b000 JavaThread "jar transforms Thread 42" [_thread_blocked, id=22208, stack(0x00007f9794c11000,0x00007f9794d12000)]
  0x00007f97c4709800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=22207, stack(0x00007f9794d12000,0x00007f9794e13000)]
  0x00007f97c4708000 JavaThread "jar transforms Thread 40" [_thread_blocked, id=22206, stack(0x00007f9794e13000,0x00007f9794f14000)]
  0x00007f97c4706000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=22205, stack(0x00007f9794f14000,0x00007f9795015000)]
  0x00007f97c4704800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=22204, stack(0x00007f9795015000,0x00007f9795116000)]
  0x00007f97c4702800 JavaThread "jar transforms Thread 37" [_thread_blocked, id=22203, stack(0x00007f9795116000,0x00007f9795217000)]
  0x00007f97c4700800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=22202, stack(0x00007f9795217000,0x00007f9795318000)]
  0x00007f97c46ff000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=22201, stack(0x00007f9795318000,0x00007f9795419000)]
  0x00007f97c46fd000 JavaThread "jar transforms Thread 34" [_thread_blocked, id=22200, stack(0x00007f9795419000,0x00007f979551a000)]
  0x00007f97c46fb800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=22199, stack(0x00007f979551a000,0x00007f979561b000)]
  0x00007f97c46fa000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=22198, stack(0x00007f979561b000,0x00007f979571c000)]
  0x00007f97c46f8000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=22197, stack(0x00007f979571c000,0x00007f979581d000)]
  0x00007f97c46f6800 JavaThread "jar transforms Thread 30" [_thread_blocked, id=22196, stack(0x00007f979581d000,0x00007f979591e000)]
  0x00007f97c46f4800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=22195, stack(0x00007f979591e000,0x00007f9795a1f000)]
  0x00007f97c46f3000 JavaThread "jar transforms Thread 28" [_thread_blocked, id=22194, stack(0x00007f9795a1f000,0x00007f9795b20000)]
  0x00007f97c46f1000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=22193, stack(0x00007f9795b20000,0x00007f9795c21000)]
  0x00007f97c46ef000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=22192, stack(0x00007f9795c21000,0x00007f9795d22000)]
  0x00007f97c46e9000 JavaThread "Build operations Thread 4" [_thread_blocked, id=22191, stack(0x00007f9795d22000,0x00007f9795e23000)]
  0x00007f97c46e7800 JavaThread "Build operations Thread 3" [_thread_blocked, id=22190, stack(0x00007f9795e23000,0x00007f9795f24000)]
  0x00007f97c46e6000 JavaThread "Build operations Thread 2" [_thread_blocked, id=22189, stack(0x00007f9795f24000,0x00007f9796025000)]
  0x00007f97c46e4800 JavaThread "Build operations" [_thread_blocked, id=22188, stack(0x00007f9796025000,0x00007f9796126000)]
  0x00007f97c4871000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/celda/AndroidStudioProjects/CollaBUS/.gradle/buildOutputCleanup)" [_thread_blocked, id=22187, stack(0x00007f9796326000,0x00007f9796427000)]
  0x00007f97c53f6800 JavaThread "Cache worker for file content cache (/home/celda/.gradle/caches/6.5/fileContent)" [_thread_blocked, id=22185, stack(0x00007f9796a27000,0x00007f9796b28000)]
  0x00007f97c524c000 JavaThread "Cache worker for execution history cache (/home/celda/.gradle/caches/6.5/executionHistory)" [_thread_blocked, id=22183, stack(0x00007f9797128000,0x00007f9797229000)]
  0x00007f97c5210800 JavaThread "Cache worker for cache directory md-rule (/home/celda/.gradle/caches/6.5/md-rule)" [_thread_blocked, id=22182, stack(0x00007f9797229000,0x00007f979732a000)]
  0x00007f97c51ba000 JavaThread "Cache worker for cache directory md-supplier (/home/celda/.gradle/caches/6.5/md-supplier)" [_thread_blocked, id=22181, stack(0x00007f979732a000,0x00007f979742b000)]
  0x00007f97c518b000 JavaThread "Cache worker for checksums cache (/home/celda/AndroidStudioProjects/CollaBUS/.gradle/checksums)" [_thread_blocked, id=22180, stack(0x00007f97dc07d000,0x00007f97dc17e000)]
  0x00007f97c4e47000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=22179, stack(0x00007f97dc2f2000,0x00007f97dc3f3000)]
  0x00007f97c4e45000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=22178, stack(0x00007f97dc3f3000,0x00007f97dc4f4000)]
  0x00007f97c4e43000 JavaThread "jar transforms Thread 23" [_thread_blocked, id=22177, stack(0x00007f97dc4f4000,0x00007f97dc5f5000)]
  0x00007f97c4e41800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=22176, stack(0x00007f97dc5f5000,0x00007f97dc6f6000)]
  0x00007f97c4e40000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=22175, stack(0x00007f97dc6f6000,0x00007f97dc7f7000)]
  0x00007f97c4e3e000 JavaThread "jar transforms Thread 20" [_thread_blocked, id=22174, stack(0x00007f97dc7f7000,0x00007f97dc8f8000)]
  0x00007f97c4e3c800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=22173, stack(0x00007f97dc8f8000,0x00007f97dc9f9000)]
  0x00007f97c4e3a800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=22172, stack(0x00007f97dc9f9000,0x00007f97dcafa000)]
  0x00007f97c4e39000 JavaThread "jar transforms Thread 17" [_thread_blocked, id=22171, stack(0x00007f97dcafa000,0x00007f97dcbfb000)]
  0x00007f97c4e37000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=22170, stack(0x00007f97dcbfb000,0x00007f97dccfc000)]
  0x00007f97c4e34800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=22169, stack(0x00007f97dccfc000,0x00007f97dcdfd000)]
  0x00007f97c4e33000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=22168, stack(0x00007f97dcdfd000,0x00007f97dcefe000)]
  0x00007f97c4e31800 JavaThread "jar transforms Thread 13" [_thread_blocked, id=22167, stack(0x00007f97dcefe000,0x00007f97dcfff000)]
  0x00007f97c4e2f800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22166, stack(0x00007f98040fe000,0x00007f98041ff000)]
  0x00007f97c4e2e000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22165, stack(0x00007f98041ff000,0x00007f9804300000)]
  0x00007f97c4e2c000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=22164, stack(0x00007f9804300000,0x00007f9804401000)]
  0x00007f97c4e2a800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=22163, stack(0x00007f9804401000,0x00007f9804502000)]
  0x00007f97c4e28800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22162, stack(0x00007f9804502000,0x00007f9804603000)]
  0x00007f97c4e27000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=22161, stack(0x00007f9804603000,0x00007f9804704000)]
  0x00007f97c4e25000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=22160, stack(0x00007f9804704000,0x00007f9804805000)]
  0x00007f97c4e23800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22159, stack(0x00007f9804805000,0x00007f9804906000)]
  0x00007f97c4e21800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22158, stack(0x00007f9804906000,0x00007f9804a07000)]
  0x00007f97c4e20000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22157, stack(0x00007f9804a07000,0x00007f9804b08000)]
  0x00007f97c4e1e000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22156, stack(0x00007f9804b08000,0x00007f9804c09000)]
  0x00007f97c4e19000 JavaThread "jar transforms" [_thread_blocked, id=22155, stack(0x00007f9804e1d000,0x00007f9804f1e000)]
  0x00007f97c4d25800 JavaThread "Cache worker for file hash cache (/home/celda/AndroidStudioProjects/CollaBUS/.gradle/6.5/fileHashes)" [_thread_blocked, id=22154, stack(0x00007f9804f1e000,0x00007f980501f000)]
  0x00007f97c4238000 JavaThread "Cache worker for file hash cache (/home/celda/.gradle/caches/6.5/fileHashes)" [_thread_blocked, id=22153, stack(0x00007f9805299000,0x00007f980539a000)]
  0x00007f97c415c000 JavaThread "File lock request listener" [_thread_in_native, id=22152, stack(0x00007f980539a000,0x00007f980549b000)]
  0x00007f97c4156000 JavaThread "Cache worker for journal cache (/home/celda/.gradle/caches/journal-1)" [_thread_blocked, id=22151, stack(0x00007f980549b000,0x00007f980559c000)]
  0x00007f97c4019800 JavaThread "Thread-9" [_thread_blocked, id=22150, stack(0x00007f980579c000,0x00007f980589d000)]
  0x00007f97c400a800 JavaThread "Stdin handler" [_thread_blocked, id=22149, stack(0x00007f980589d000,0x00007f980599e000)]
  0x00007f97c4008800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:44123 to /127.0.0.1:37098" [_thread_blocked, id=22148, stack(0x00007f980599e000,0x00007f9805a9f000)]
  0x00007f97c8009000 JavaThread "Daemon worker" [_thread_blocked, id=22145, stack(0x00007f9805a9f000,0x00007f9805ba0000)]
  0x00007f97c8007000 JavaThread "Cancel handler" [_thread_blocked, id=22144, stack(0x00007f9805ba0000,0x00007f9805ca1000)]
  0x00007f97c8004000 JavaThread "Handler for socket connection from /127.0.0.1:44123 to /127.0.0.1:37098" [_thread_in_native, id=22143, stack(0x00007f9805ea1000,0x00007f9805fa2000)]
  0x00007f97d002b000 JavaThread "Daemon" [_thread_blocked, id=22142, stack(0x00007f9805fa2000,0x00007f98060a3000)]
  0x00007f982d236000 JavaThread "Daemon periodic checks" [_thread_blocked, id=22141, stack(0x00007f98060a3000,0x00007f98061a4000)]
  0x00007f982d213000 JavaThread "Incoming local TCP Connector on port 44123" [_thread_in_native, id=22140, stack(0x00007f98061ab000,0x00007f98062ac000)]
  0x00007f982d1b3000 JavaThread "Daemon health stats" [_thread_blocked, id=22139, stack(0x00007f98062b1000,0x00007f98063b2000)]
  0x00007f982c0c9800 JavaThread "Service Thread" daemon [_thread_blocked, id=22137, stack(0x00007f9807015000,0x00007f9807116000)]
  0x00007f982c0be800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22136, stack(0x00007f9807117000,0x00007f9807217000)]
  0x00007f982c0bc800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22135, stack(0x00007f9807218000,0x00007f9807318000)]
  0x00007f982c0ba000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22134, stack(0x00007f9807319000,0x00007f9807419000)]
  0x00007f982c0b8800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22133, stack(0x00007f9807419000,0x00007f980751a000)]
  0x00007f982c087800 JavaThread "Finalizer" daemon [_thread_blocked, id=22132, stack(0x00007f98077f8000,0x00007f98078f9000)]
  0x00007f982c083000 JavaThread "Reference Handler" daemon [_thread_blocked, id=22131, stack(0x00007f98078f9000,0x00007f98079fa000)]
  0x00007f982c00b800 JavaThread "main" [_thread_blocked, id=22125, stack(0x00007f9833d51000,0x00007f9833e51000)]

Other Threads:
=>0x00007f982c079000 VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]
  0x00007f982c0cc000 WatcherThread [stack: 0x00007f9806f15000,0x00007f9807015000] [id=22138]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f982c007e40] Threads_lock - owner thread: 0x00007f982c079000
[0x00007f982c008340] Heap_lock - owner thread: 0x00007f97c8009000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 198144K, used 12278K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 185856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b00000)
  from space 12288K, 99% used [0x00000000e0b00000,0x00000000e16fd870,0x00000000e1700000)
  to   space 11776K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2300000)
 ParOldGen       total 44032K, used 17546K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 39% used [0x0000000080000000,0x0000000081122978,0x0000000082b00000)
 Metaspace       used 44615K, capacity 46636K, committed 47064K, reserved 1089536K
  class space    used 6053K, capacity 6494K, committed 6616K, reserved 1048576K

Card table byte_map: [0x00007f983115c000,0x00007f983155d000] byte_map_base: 0x00007f9830d5c000

Marking Bits: (ParMarkBitMap*) 0x00007f983341a7e0
 Begin Bits: [0x00007f9814000000, 0x00007f9816000000)
 End Bits:   [0x00007f9816000000, 0x00007f9818000000)

Polling page: 0x00007f9833e73000

CodeCache: size=245760Kb used=14211Kb max_used=14226Kb free=231548Kb
 bounds [0x00007f981d000000, 0x00007f981ddf0000, 0x00007f982c000000]
 total_blobs=4786 nmethods=4056 adapters=643
 compilation: enabled

Compilation events (10 events):
Event: 31.986 Thread 0x00007f982c0be800 4114       3       kotlin.reflect.jvm.internal.impl.name.FqName::toUnsafe (13 bytes)
Event: 31.986 Thread 0x00007f982c0be800 nmethod 4114 0x00007f981dddf690 code [0x00007f981dddf800, 0x00007f981dddf9c8]
Event: 31.986 Thread 0x00007f982c0be800 4113       3       kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe::asString (13 bytes)
Event: 31.986 Thread 0x00007f982c0be800 nmethod 4113 0x00007f981dde5290 code [0x00007f981dde5400, 0x00007f981dde55c8]
Event: 31.986 Thread 0x00007f982c0bc800 4115   !   4       java.util.concurrent.ConcurrentHashMap::putVal (362 bytes)
Event: 32.077 Thread 0x00007f982c0ba000 4116       4       java.util.LinkedHashMap::afterNodeInsertion (40 bytes)
Event: 32.078 Thread 0x00007f982c0ba000 nmethod 4116 0x00007f981dde8310 code [0x00007f981dde8460, 0x00007f981dde8518]
Event: 32.129 Thread 0x00007f982c0be800 4117       3       java.lang.invoke.MethodHandles$Lookup::findBoundCallerClass (36 bytes)
Event: 32.135 Thread 0x00007f982c0be800 nmethod 4117 0x00007f981dde5f10 code [0x00007f981dde6100, 0x00007f981dde6a78]
Event: 32.157 Thread 0x00007f982c0bc800 nmethod 4115 0x00007f981ddeab50 code [0x00007f981ddead60, 0x00007f981ddebb80]

GC Heap History (10 events):
Event: 2.780 GC heap after
Heap after GC invocations=8 (full 0):
 PSYoungGen      total 134656K, used 3684K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd080000)
  from space 8704K, 42% used [0x00000000dda00000,0x00000000ddd99060,0x00000000de280000)
